id,house_type,zone,total_area,rental_price,num_bedrooms,num_baths,security_level,air_quality_index,num_key_amenities
5474,APT,LV,335,184250,4.0,2.0,2,0.5,15
5476,APT,LV,336,184800,4.0,3.0,2,0.52,15
5477,APT,LV,324,178200,4.0,3.0,3,0.58,15
5478,APT,LV,314,172700,3.0,3.0,3,0.55,15
5482,APT,LV,368,202400,4.0,3.0,2,0.54,15
5483,APT,LV,337,185350,4.0,3.0,3,0.52,15
5485,APT,LV,328,180400,4.0,2.0,2,0.56,15
5487,APT,LV,314,172700,4.0,3.0,3,0.53,15
5489,APT,LV,318,174900,3.0,3.0,3,0.51,15
5492,APT,LV,350,192500,4.0,2.0,2,0.59,15
5493,APT,LV,325,178750,3.0,3.0,3,0.52,15
5495,APT,LV,333,183150,4.0,3.0,2,0.5,15
5497,APT,LV,332,182600,4.0,2.0,3,0.52,15
5501,APT,LV,328,180400,3.0,3.0,3,0.56,15
5502,APT,LV,341,187550,4.0,3.0,3,0.51,15
5503,APT,LV,338,185900,3.0,3.0,2,0.52,15
5504,APT,LV,318,174900,4.0,2.0,2,0.52,15
5507,APT,LV,352,193600,4.0,2.0,3,0.58,15
5510,APT,LV,319,175450,4.0,3.0,2,0.54,15
5514,APT,LV,361,198550,4.0,3.0,2,0.56,15
5516,APT,LV,340,187000,4.0,2.0,3,0.54,15
5517,APT,LV,323,177650,4.0,3.0,2,0.56,15
5518,APT,LV,359,197450,4.0,3.0,3,0.51,15
5520,APT,LV,322,177100,4.0,3.0,3,0.55,15
5523,APT,LV,338,185900,4.0,3.0,3,0.59,15
5524,APT,LV,384,211200,4.0,3.0,2,0.59,15
5525,APT,LV,371,204050,4.0,2.0,2,0.58,15
5529,APT,LV,347,190850,4.0,2.0,2,0.55,15
5531,APT,LV,395,217250,4.0,3.0,3,0.53,15
5535,APT,LV,357,196350,4.0,2.0,2,0.51,15
5536,APT,LV,322,177100,4.0,2.0,3,0.53,15
5538,APT,LV,329,180950,3.0,3.0,2,0.55,15
5539,APT,LV,314,172700,4.0,2.0,3,0.53,15
5541,APT,LV,371,204050,4.0,3.0,3,0.57,15
5542,APT,LV,331,182050,4.0,3.0,2,0.56,15
5550,APT,LV,364,200200,4.0,3.0,2,0.55,15
5552,APT,LV,340,187000,4.0,3.0,3,0.55,15
5553,APT,LV,315,173250,3.0,2.0,3,0.51,15
5554,APT,LV,332,182600,3.0,3.0,3,0.56,15
5559,APT,LV,340,187000,4.0,3.0,2,0.51,15
5560,APT,LV,326,179300,4.0,3.0,2,0.5,15
5563,APT,LV,326,179300,4.0,2.0,2,0.53,15
5570,APT,LV,344,189200,4.0,3.0,3,0.52,15
5575,APT,LV,336,184800,4.0,2.0,2,0.53,15
5579,APT,LV,384,211200,4.0,3.0,3,0.56,15
5580,APT,LV,353,194150,4.0,2.0,3,0.59,15
5581,APT,LV,364,200200,4.0,3.0,3,0.59,15
5584,APT,LV,329,180950,3.0,3.0,3,0.57,15
5586,APT,LV,333,183150,4.0,2.0,2,0.59,15
5592,APT,LV,321,176550,4.0,3.0,3,0.57,15
5593,APT,LV,358,196900,4.0,3.0,2,0.59,15
5594,APT,LV,373,205150,4.0,3.0,3,0.57,15
5595,APT,LV,325,178750,4.0,3.0,2,0.57,15
5600,APT,LV,320,176000,4.0,3.0,2,0.59,15
5601,APT,LV,358,196900,4.0,3.0,3,0.51,15
5602,APT,LV,315,173250,3.0,3.0,2,0.56,15
5604,APT,LV,344,189200,4.0,3.0,3,0.57,15
5609,APT,LV,329,180950,4.0,2.0,3,0.52,15
5610,APT,LV,314,172700,4.0,2.0,2,0.53,15
5611,APT,LV,324,178200,3.0,3.0,2,0.51,15
5613,APT,LV,333,183150,4.0,3.0,2,0.52,15
5614,APT,LV,325,178750,4.0,2.0,2,0.57,15
5618,APT,LV,374,205700,4.0,3.0,3,0.57,15
5620,APT,LV,315,173250,4.0,3.0,3,0.59,15
5624,APT,LV,369,202950,4.0,3.0,2,0.54,15
5625,APT,LV,341,187550,4.0,2.0,3,0.52,15
5626,APT,LV,358,196900,4.0,2.0,2,0.56,15
5627,APT,LV,353,194150,4.0,2.0,2,0.58,15
5633,APT,LV,383,210650,4.0,3.0,3,0.53,15
5636,APT,LV,313,172150,3.0,3.0,2,0.5,15
5637,APT,LV,324,178200,4.0,2.0,2,0.51,15
5639,APT,LV,314,172700,4.0,3.0,3,0.51,15
5640,APT,LV,360,198000,4.0,3.0,2,0.57,15
5641,APT,LV,375,206250,4.0,2.0,2,0.59,15
5642,APT,LV,318,174900,4.0,2.0,2,0.53,15
5644,APT,LV,369,202950,4.0,3.0,2,0.57,15
5649,APT,LV,338,185900,4.0,2.0,2,0.54,15
5650,APT,LV,342,188100,4.0,3.0,3,0.59,15
5654,APT,LV,314,172700,3.0,3.0,2,0.53,15
5656,APT,LV,383,210650,4.0,3.0,2,0.59,15
5661,APT,LV,325,178750,4.0,2.0,2,0.59,15
5662,APT,LV,313,172150,3.0,3.0,2,0.55,15
5664,APT,LV,324,178200,4.0,2.0,3,0.51,15
5665,APT,LV,335,184250,4.0,3.0,2,0.56,15
5666,APT,LV,367,201850,4.0,3.0,2,0.52,15
5667,APT,LV,363,199650,4.0,2.0,2,0.58,15
5669,APT,LV,359,197450,4.0,3.0,3,0.59,15
5673,APT,LV,314,172700,4.0,2.0,3,0.5,15
5675,APT,LV,366,201300,4.0,3.0,2,0.5,15
5677,APT,LV,345,189750,4.0,2.0,2,0.52,15
5679,APT,LV,323,177650,3.0,3.0,2,0.5,15
5682,APT,LV,346,190300,4.0,3.0,3,0.55,15
5686,APT,LV,358,196900,4.0,2.0,2,0.55,15
5687,APT,LV,329,180950,4.0,3.0,2,0.51,15
5688,APT,LV,364,200200,4.0,3.0,3,0.53,15
5689,APT,LV,333,183150,4.0,2.0,2,0.58,15
5692,APT,LV,326,179300,4.0,2.0,2,0.53,15
5694,APT,LV,313,172150,4.0,3.0,2,0.53,15
5695,APT,LV,357,196350,4.0,3.0,2,0.57,15
5697,APT,LV,320,176000,4.0,2.0,3,0.58,15
5698,APT,LV,369,202950,4.0,2.0,3,0.57,15
5699,APT,LV,350,192500,4.0,2.0,2,0.53,15
5701,APT,LV,328,180400,4.0,3.0,3,0.5,15
5705,APT,LV,325,178750,4.0,3.0,3,0.51,15
5710,APT,LV,358,196900,4.0,2.0,3,0.58,15
5712,APT,LV,375,206250,4.0,3.0,2,0.59,15
5716,APT,LV,352,193600,4.0,2.0,2,0.57,15
5719,APT,LV,339,186450,4.0,3.0,3,0.55,15
5720,APT,LV,339,186450,4.0,3.0,3,0.58,15
5721,BLW,WL,200,80000,3.0,2.0,2,0.36,65
5722,BLW,WL,143,57200,2.0,1.0,2,0.37,65
5723,BLW,WL,150,60000,2.0,1.0,2,0.48,65
5724,BLW,WL,170,68000,3.0,2.0,2,0.43,65
5725,BLW,WL,178,71200,2.0,2.0,2,0.46,65
5726,BLW,WL,191,76400,3.0,1.0,2,0.49,65
5727,BLW,WL,193,77200,3.0,2.0,2,0.39,65
5728,BLW,WL,163,65200,2.0,2.0,2,0.4,65
5729,BLW,WL,147,58800,2.0,2.0,2,0.36,65
5730,BLW,WL,150,60000,2.0,2.0,2,0.46,65
5731,BLW,WL,134,53600,2.0,1.0,2,0.35,65
5732,BLW,WL,158,63200,3.0,1.0,2,0.43,65
5733,BLW,WL,139,55600,2.0,1.0,2,0.46,65
5734,BLW,WL,149,59600,3.0,1.0,2,0.45,65
5735,BLW,WL,141,56400,2.0,2.0,2,0.31,65
5736,BLW,WL,195,78000,3.0,2.0,2,0.43,65
5737,BLW,WL,143,57200,3.0,1.0,2,0.4,65
5738,BLW,WL,133,53200,2.0,1.0,2,0.3,65
5739,BLW,WL,167,66800,2.0,2.0,2,0.35,65
5740,BLW,WL,177,70800,3.0,2.0,2,0.48,65
5741,BLW,WL,147,58800,3.0,2.0,2,0.47,65
5742,BLW,WL,143,57200,2.0,2.0,2,0.4,65
5743,BLW,WL,152,60800,3.0,1.0,2,0.4,65
5744,BLW,WL,191,76400,3.0,1.0,2,0.36,65
5745,BLW,WL,128,51200,2.0,2.0,2,0.31,65
5746,BLW,WL,166,66400,3.0,2.0,2,0.44,65
5747,BLW,WL,129,51600,2.0,2.0,2,0.39,65
5748,BLW,WL,155,62000,2.0,2.0,2,0.33,65
5749,BLW,WL,146,58400,2.0,2.0,2,0.34,65
5750,BLW,WL,141,56400,2.0,1.0,2,0.33,65
5751,BLW,WL,133,53200,3.0,1.0,2,0.32,65
5752,BLW,WL,193,77200,3.0,2.0,2,0.46,65
5753,BLW,WL,179,71600,3.0,1.0,2,0.45,65
5754,BLW,WL,183,73200,3.0,1.0,2,0.39,65
5755,BLW,WL,188,75200,3.0,2.0,2,0.49,65
5756,BLW,WL,177,70800,3.0,1.0,2,0.35,65
5757,BLW,WL,153,61200,2.0,2.0,2,0.49,65
5758,BLW,WL,201,80400,3.0,2.0,2,0.36,65
5759,BLW,WL,198,79200,3.0,1.0,2,0.4,65
5760,BLW,WL,134,53600,2.0,1.0,2,0.41,65
5761,BLW,WL,156,62400,2.0,2.0,2,0.31,65
5762,BLW,WL,128,51200,2.0,2.0,2,0.31,65
5763,BLW,WL,123,49200,2.0,1.0,2,0.47,65
5764,BLW,WL,157,62800,3.0,1.0,2,0.39,65
5765,BLW,WL,177,70800,3.0,1.0,2,0.4,65
5766,BLW,WL,155,62000,2.0,1.0,2,0.34,65
5767,BLW,WL,185,74000,3.0,2.0,2,0.35,65
5768,BLW,WL,176,70400,3.0,2.0,2,0.33,65
5769,BLW,WL,147,58800,2.0,1.0,2,0.36,65
5770,BLW,WL,197,78800,3.0,1.0,2,0.45,65
5771,BLW,WL,184,73600,3.0,1.0,2,0.47,65
5772,BLW,WL,171,68400,3.0,2.0,2,0.46,65
5773,BLW,WL,133,53200,2.0,1.0,2,0.42,65
5774,BLW,WL,160,64000,3.0,2.0,2,0.35,65
5775,BLW,WL,185,74000,3.0,1.0,2,0.41,65
5776,BLW,WL,202,80800,3.0,1.0,2,0.3,65
5777,BLW,WL,201,80400,3.0,2.0,2,0.49,65
5778,BLW,WL,130,52000,2.0,2.0,2,0.43,65
5779,BLW,WL,154,61600,2.0,2.0,2,0.37,65
5780,BLW,WL,193,77200,3.0,2.0,2,0.36,65
5781,BLW,WL,179,71600,3.0,2.0,2,0.31,65
5782,BLW,WL,158,63200,3.0,1.0,2,0.38,65
5783,BLW,WL,180,72000,3.0,2.0,2,0.31,65
5784,BLW,WL,147,58800,3.0,1.0,2,0.46,65
5785,BLW,WL,206,82400,3.0,2.0,2,0.37,65
5786,BLW,WL,192,76800,3.0,2.0,2,0.33,65
5787,BLW,WL,218,87200,3.0,2.0,2,0.37,65
5788,BLW,WL,208,83200,3.0,2.0,2,0.31,65
5789,BLW,WL,135,54000,2.0,1.0,2,0.41,65
5790,BLW,WL,171,68400,3.0,1.0,2,0.48,65
5791,BLW,WL,150,60000,2.0,1.0,2,0.48,65
5792,BLW,WL,144,57600,2.0,1.0,2,0.35,65
5793,BLW,WL,120,48000,2.0,1.0,2,0.4,65
5794,BLW,WL,137,54800,2.0,1.0,2,0.39,65
5795,BLW,WL,157,62800,3.0,1.0,2,0.31,65
5796,BLW,WL,218,87200,3.0,2.0,2,0.34,65
5797,BLW,WL,165,66000,3.0,1.0,2,0.3,65
5798,BLW,WL,162,64800,2.0,2.0,2,0.41,65
5799,BLW,WL,180,72000,2.0,2.0,2,0.47,65
5800,BLW,WL,200,80000,3.0,2.0,2,0.41,65
5801,BLW,WL,149,59600,2.0,2.0,2,0.47,65
5802,BLW,WL,122,48800,2.0,1.0,2,0.45,65
5803,BLW,WL,156,62400,3.0,2.0,2,0.36,65
5804,BLW,WL,132,52800,2.0,1.0,2,0.35,65
5805,BLW,WL,149,59600,2.0,1.0,2,0.45,65
5806,BLW,WL,160,64000,2.0,2.0,2,0.43,65
5807,BLW,WL,150,60000,2.0,1.0,2,0.35,65
5808,BLW,WL,210,84000,3.0,1.0,2,0.47,65
5809,BLW,WL,191,76400,3.0,2.0,2,0.35,65
5810,BLW,WL,160,64000,2.0,2.0,2,0.41,65
5811,BLW,WL,209,83600,3.0,2.0,2,0.44,65
5812,BLW,WL,178,71200,3.0,1.0,2,0.36,65
5813,BLW,WL,187,74800,3.0,2.0,2,0.47,65
5814,BLW,WL,186,74400,3.0,1.0,2,0.39,65
5815,BLW,WL,153,61200,2.0,2.0,2,0.49,65
5816,BLW,WL,154,61600,2.0,2.0,2,0.49,65
5817,BLW,WL,166,66400,3.0,2.0,2,0.3,65
5818,BLW,WL,141,56400,2.0,2.0,2,0.39,65
5819,BLW,WL,177,70800,3.0,1.0,2,0.39,65
5820,BLW,WL,162,64800,3.0,1.0,2,0.45,65
5821,BLW,WL,120,48000,2.0,2.0,2,0.34,65
5822,BLW,WL,142,56800,2.0,2.0,2,0.35,65
5823,BLW,WL,155,62000,2.0,2.0,2,0.32,65
5824,BLW,WL,151,60400,2.0,1.0,2,0.44,65
5825,BLW,WL,200,80000,3.0,1.0,2,0.36,65
5826,BLW,WL,130,52000,2.0,1.0,2,0.39,65
5827,BLW,WL,165,66000,3.0,2.0,2,0.38,65
5828,BLW,WL,145,58000,2.0,2.0,2,0.46,65
5829,BLW,WL,180,72000,3.0,2.0,2,0.41,65
5830,BLW,WL,152,60800,2.0,1.0,2,0.34,65
5831,BLW,WL,132,52800,2.0,1.0,2,0.31,65
5832,BLW,WL,209,83600,3.0,2.0,2,0.41,65
5833,BLW,WL,124,49600,2.0,1.0,2,0.35,65
5834,BLW,WL,136,54400,2.0,1.0,2,0.48,65
5835,BLW,WL,149,59600,2.0,1.0,2,0.36,65
5836,BLW,WL,166,66400,3.0,2.0,2,0.33,65
5837,BLW,WL,156,62400,2.0,2.0,2,0.49,65
5838,BLW,WL,208,83200,3.0,2.0,2,0.45,65
5839,BLW,WL,151,60400,2.0,1.0,2,0.45,65
5840,BLW,WL,176,70400,3.0,2.0,2,0.42,65
5841,BLW,WL,129,51600,2.0,1.0,2,0.36,65
5842,BLW,WL,164,65600,2.0,2.0,2,0.49,65
5843,BLW,WL,188,75200,3.0,2.0,2,0.4,65
5844,BLW,WL,163,65200,2.0,1.0,2,0.47,65
5845,BLW,WL,127,50800,2.0,1.0,2,0.38,65
5846,BLW,WL,180,72000,3.0,1.0,2,0.33,65
5847,BLW,WL,121,48400,2.0,1.0,2,0.35,65
5848,BLW,WL,162,64800,2.0,1.0,2,0.48,65
5849,BLW,WL,201,80400,3.0,1.0,2,0.41,65
5850,BLW,WL,138,55200,2.0,2.0,2,0.32,65
5851,BLW,WL,142,56800,2.0,1.0,2,0.39,65
5852,BLW,WL,139,55600,2.0,1.0,2,0.48,65
5853,BLW,WL,150,60000,2.0,1.0,2,0.32,65
5854,BLW,WL,180,72000,3.0,1.0,2,0.39,65
5855,BLW,WL,184,73600,2.0,2.0,2,0.34,65
5856,BLW,WL,166,66400,3.0,2.0,2,0.49,65
5857,BLW,WL,193,77200,3.0,1.0,2,0.38,65
5858,BLW,WL,150,60000,2.0,2.0,2,0.33,65
5859,BLW,WL,160,64000,2.0,2.0,2,0.39,65
5860,BLW,WL,213,85200,3.0,1.0,2,0.34,65
5861,BLW,WL,154,61600,2.0,2.0,2,0.41,65
5862,BLW,WL,159,63600,3.0,1.0,2,0.34,65
5863,BLW,WL,112,44800,2.0,1.0,2,0.36,65
